
OpenXP 4.0
universelle Pointsoftware
Letze Aktualisierung: 23.10.05













OpenXP 4.0: universelle Pointsoftware
Copyright ¸ 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999 von Peter Mandrella
Copyright ¸ 2000-2003 von OpenXP Projekt Team
Inhaltsverzeichnis
Vorwort zu OpenXP 4.0	13
Stephan Ackermann, Andreas Benkel, Olaf Boos, Oliver Engel, Jochen Herz, Michael Heydekamp, Thomas Hopp, Stefan Hrter, Martin Jahner, Klaus Peter Kleinsimon, Christian Mock, Lutz Petersen, Max Raabe, Daniel Schlenzig, Burkard Schoof, Ulrich Stamm, Matthias Watermann, Hans-Joachim Zierke und Marc Zimmermann.
Auáerdem danke ich Klaus Hertle und Manfred Klee fr ihre ausfhrlichen Korrekturhinweise zur Dokumentation, Sidney@FACT fr seine XP-Windows-Icons und James Blackler fr die englische šbersetzung der Online-Hilfe.
Special thanks an Anders Hejlsberg fr den besten Pascal-Compiler der Welt und an die Zeitschrift c't dafr, daá es sie gibt.
Das Team dankt: Natrlich Peter Mandrella fr die Freigabe des Quellcodes und fr das beste Pointprogramm der Welt. ;) Fr das Beisteuern von Code danken wir Robert B”ck und Martin Max Huckenbeck. Auáerdem Ulf Hinze, Mark Peter Wege, Peter Arndt.
Wir danken den Entwicklern vieler anderer Programme (vor allem Betriebssysteme), die uns gezeigt haben, welche Fehler wir nicht imitieren sollten.
1.6. Copyrights, Warenzeichen
Dieser Text ist (C) 1992-1999 by Peter Mandrella. Auszge des Textes drfen in Mailboxnetzen ver”ffentlicht oder in die Dokumentation anderer Shareware-Pointprogramme bernommen werden, sofern sie mit einer Quellenangabe versehen sind. Sie drfen diesen Text in beliebiger Form weitergeben, sofern der Text inhaltlich unver„ndert und vollst„ndig ist und die Weitergabe unentgeltlich oder zum Selbstkostenpreis erfolgt. Jede anderweitige Ver”ffentlichung oder Verwertung dieses Textes setzt mein schriftliches Einverst„ndnis voraus.
¸ 1992 fr ZCONNECT: ZERBERUS GmbH, Bielefeld (FRG).
CrossPoint ist ein eingetragenes Warenzeichen von Peter Mandrella. ZCONNECT ist ein eingetragenes Warenzeichen der ZERBERUS GmbH, Bielefeld (FRG). Zerberus ist ein eingetragenes Warenzeichen von Wolfgang Mexner, Linkenheim-Hochstetten. Microsoft, MS, MS-DOS, Windows und Bug sind eingetragene Warenzeichen der Microsoft Corporation. WordStar ist ein eingetragenes Warenzeichen von MicroPro. PKZIP und PKUNZIP sind eingetragene Warenzeichen der PKWARE Inc. IBM und OS/2 sind eingetragene Warenzeichen der IBM Corporation. Fido und FidoNet sind eingetragene Warenzeichen von Tom Jennings und Fido Software.
1.7. Installation
Zun„chst ben”tigen Sie einen IBM-kompatiblen PC mit folgenden Eigenschaften:
-	MS-DOS / PC-DOS ab Version 3.0 oder ein dazu kompatibles Betriebssystem
-	mindestens 430K freier Hauptspeicher
-	mindestens 5 MB Platz auf der Festplatte
Auáerdem wird ein Hayes-kompatibles Modem oder eine ISDN-Karte mit FOSSIL-Treiber ben”tigt.
In der config.sys muá mindestens FILES=25 eingetragen sein, besser jedoch FILES=30. Auáerdem ntzlich sind:
-	EMS- und XMS-Speicher
-	Festplattencache
-	eine RAM-Disk fr Tempor„rdateien
Die Installation von OpenXP gestaltet sich recht einfach: Legen Sie ein Verzeichnis Ihrer Wahl an, und kopieren Sie alle in der OpenXP-Archivdatei enthaltenen Dateien und Unterverzeichnisse in dieses Verzeichnis. Dies sind im Einzelnen:
Tabelle 2 Dateien im OpenXP-Archiv
openxp.exe
das Programm selbst
openxp-d.hlp
die deutsche Online-Hilfe
openxp-e.hlp
die englische Online-Hilfe
openxp-d.res
deutsche Sprachdatei fr das Hauptprogramm
openxp-e.res
englische Sprachdatei fr das Hauptprogramm
file_id.diz
Kurzbeschreibung des Archivinhalts (fr BBS-Systeme)
zpr.exe
Programm zum šberprfen und Reparieren von Nachrichten-Pufferdateien
pmconv.exe
PM-Konvertierer; s. Anhang C.2
icons.res
Icons fr MS-Windows
uucico.exe
šbertragungsprogramm fr RFC/UUCP
xp-fm.exe
Fido-Mailer
uucp-fl1.exe
Dateilistenkonvertierer fr UUCP
yup2pkt.exe
Yuppie->PKT-Konvertierer (fr Fido)
tar.exe
Archivprogramm fr RFC/UUCP
compress.exe
Packer fr RFC/UUCP
gzip.exe
Packer fr RFC/UUCP
bzip2.exe
Packer fr RFC/UUCP
freeze.exe
Packer fr RFC/UUCP (veraltet)
fido.pc
Produktcodeliste fr Fido-Mailer
doc\readme.txt
diese Datei sollten Sie zuerst lesen
doc\openxp.txt
das OpenXP-Handbuch - der Text, den Sie gerade lesen
doc\update.txt
Hinweise fr Updates von „lteren OpenXP-Versionen oder anderen XP-Versionen
doc\uucp.txt
Dokumentation zu RFC/UUCP
doc\fido.txt
Fido-Dokumentation
doc\versions.txt
Versions-FAQ
doc\lizenz.doc
Hinweise zu Nutzungsrechten und Registrierung
doc\gpl.txt
GNU General Public License
doc\team.key
pgp-Schlssel des OpenXP-Teams
beispiel\
diverse Beispiel-Dateien

Wenn Sie OpenXP oder eine andere XP-Version bereits installiert haben und auf eine neuere Version updaten m”chten, lesen Sie bitte update.txt.
Sie ben”tigen einen Packer und Entpacker (z.B. pkzip / pkunzip), auáer im Usenet (Packer / Entpacker sind bereits enthalten). Genaueres hierzu finden Sie in Kapitel 3.1.3.
Kopieren Sie die Dateien aus dem beispiel-Verzeichnis in das OpenXP-Verzeichnis.
Beim ersten Starten fragt OpenXP folgende drei Eingaben ab:
Tabelle 3 Abfragen beim ersten Start
Netztyp
Die Art des Netzes, in dem sich Ihre Stammbox befindet (s. Kap. 1.8, oder Online-Hilfe). Mit F2 erhalten Sie eine Auswahlliste der verfgbaren Netze.
Boxname
Der Name Ihrer Stamm-Box. Sie k”nnen sp„ter beliebig viele weitere Boxen erfassen und auch eine andere Box als Stammbox w„hlen.
Username
Das ist der Name, unter dem Sie Nachrichten im Netz schreiben. Im MausNet oder FidoNet ist es Ihr Realname, also Ihr vollst„ndiger Vor- und Nachname.

Sollten Sie bereits mit einem anderen Z-Netz-Pointprogramm gearbeitet haben, dann lesen Sie nun zun„chst Anhang D durch. Haben Sie noch keine Erfahrung mit Points, dann lesen Sie bitte zun„chst das folgende Kapitel. Dort finden Sie alles Wissenswerte ber die Benutzung von Points.
Wenn Sie es gar nicht mehr abwarten k”nnen, dann fahren Sie bei Kapitel 3.1 fort. Dort steht, wie Sie Ihren Cross-Point zum Laufen bekommen. Fr die Verwendung im FidoNet lesen Sie bitte fido.txt und fr UUCP uucp.txt.
Installation zus„tzlicher Sprachen
Um neben der deutschen Benutzeroberfl„che weitere Sprachen zu installieren, kopieren Sie den Inhalt der betreffenden Sprachmodule einfach ins OpenXP-Verzeichnis. Falls Sie den deutschen Programmteil nicht mehr ben”tigen, k”nnen Sie die betreffenden Dateien (openxp-d.res, openxp-d.hlp, *.txt) l”schen. Beachten Sie, daá bei Sprachmodulen, fr die noch keine bersetzte Online-Hilfe vorliegt, die deutsche Hilfe (openxp-d.hlp) mitbenutzt wird.
Wenn mehrere Sprachen installiert sind, k”nnen Sie ber den Menpunkt 
Config©Optionen©Sprachen die gewnschte Sprache w„hlen. Die Auswahl bleibt bis zum W„hlen einer neuen Sprache erhalten.
Untersttzung fr blinde und fr geh”rlose Anwender
Unter dem Menpunkt Config©Anzeige©Hilfen kann ein Auswahlcursor fr alle Mens, Auswahllisten etc. eingeschaltet werden, so daá die Benutzung einer Braille-Zeile erleichtert wird. An gleicher Stelle kann die Ausblendung des Bildschirmhintergrunds bei der Anzeige von Fenstern aktiviert werden.
Der Schalter optisches Tonsignal unter Config©Anzeige©Hilfen erg„nzt alle akkustischen Fehlersignale um ein kurzes Aufblinken des Bildschirmrahmens.
1.8. Netze und Adressierungen
Es gibt unz„hlige verschiedene Mailboxnetze, allerdings nicht ganz so viele verschiedene Netztypen. Ein Netztyp beinhaltet alle Netze, die intern mit der gleichen Technik arbeiten, d.h. zueinander kompatibel sind. OpenXP untersttzt z.Zt. die folgenden Netztypen:
Tabelle 4 Untersttze Netztypen
Zconnect
verwendet im Z-Netz (http://www.z-netz.de/) u.a.
Z-Netz (Z3.8)
ehemals verwendet im Z-Netz (http://www.z-netz.de/) u.a. (veraltet)
MausTausch
verwendet im MausNet (http://www.maus.de/)
Fido
verwendet im FidoNet (http://www.fidonet.org/) u.a.
RFC/UUCP
verwendet in Usenet / Internet a 
MagicNET
verwendet im MagicNET (http://www.magic.de/) u.a.
QuickMail
Benutzt das noch irgendjemand? Hmm ...
GS-Mailbox
verwendet in verschiedenen kleinen Netzen
QWK
verwendet von Boxen mit QWK-Schnittstelle, insbesondere im FidoNet (http://www.fidonet.org/)
Bemerkungen:
a. 	šber die Bedeutung der Begriffe Internet, InterNet, Usenet etc. herrscht im Allgemeinen groáe Verwirrung. Falls Sie genau wissen m”chten, was es damit auf sich hat, lesen Sie bitte den Text uucp.txt.

Oft werden die Bezeichnungen von Netzen und Netztypen als Synonyme freinander gebraucht. Wenn ich Z-Netz schreibe, meine ich das Netcall-Format, wenn ich MausNet schreibe, meine ich alle MausTausch-kompatiblen Netze etc.
Einer der (fr Sie) wichtigsten Unterschiede zwischen den verschiedenen Netzen besteht darin, wie Nachrichten an andere Pointuser adressiert werden. Grunds„tzlich hat eine Useradresse immer folgende Form:
Name @ System
Die Leerzeichen vor und hinter dem @ dienen hier nur der besseren Lesbarkeit und fallen bei einer real existierenden Adresse weg. Nun zu den Adressen in einzelnen Netzen. Sei USERNAME ein Benutzername, BOX eine Netzbox und POINT ein Pointname (im Usenet als site bezeichnet), dann erh„lt man folgende Adressen:
Tabelle 5 Adressierung in den Netzen
Z-Netz (alt)
USERNAME @ BOX.ZER
Zconnect
username @ BOX.domain
MausTausch
Vorname Nachname @ BOX[.domain]
Fido
Vorname Nachname @ zone:net/node[.point]
InterNet
username @ site.domain
MagicNET
USERNAME @ BOX
QuickMail / GS
USERNAME @ POINT

Die Art der Useradresse im MagicNET h„ngt davon ab, ob es sich um einen sogenannten Aliaspoint (erste Form) oder einen Namenspoint (zweite Form) handelt. Im MausNet und FidoNet besteht Realname-Pflicht; einen eigenen Usernamen gibt es dort nicht. Die Erkl„rung einer Fido-Adresse wrde hier zu weit fhren; genaueres dazu finden Sie in fido.txt.
-	Gateways (Z-Netz alt, MagicNET, QM/GS)
Zwischen vielen Netzen bestehen Verbindungen, genannt Gateways. šber diese Gateways k”nnen Sie z.B. aus dem Z-Netz an einen Maus-User schreiben, oder aus dem Internet an einen Fido-User. Gateway-Adressen in den kleineren Mailboxnetzen mit Z-Netz(alt)-, MagicNET- oder QM/GS-Technik haben blicherweise folgende Form:
USER % BOX @ GATEWAYNAME
USER ist ein im jeweiligen Netz gltiger Name (wobei Leerzeichen in Fido- und Maus-Adressen meist Punkte oder durch _-Zeichen ersetzt werden). Der GATEWAYNAME kann gleich dem Namen des Netzes sein, muá aber nicht. Im Z-Netz (alt) ist das obligatorische .zer anzuh„ngen.
-	Domain-Adressierung (InterNet, MausNet und ZConnect)
Dies ist eine flexible und leistungsf„hige Form der Adressierung, die sich weltweit immer mehr durchsetzt und in absehbarer Zeit auch im Z-Netz und anderen Netzen eingefhrt werden wird. Im Usenet und MausNet ist die Verwendung von Domain-Adressen generell m”glich, im Z-Netz wird sie z.Zt. nur von ZConnect-f„higen Boxen untersttzt. Eine Useradresse hat folgende Form:
user@system.domain
Wobei domain aus einer hierarchischen Folge von Unterdomains bestehen kann. Ein Beispiel:
p.mandrella@ldb.han.de
de
ÿ	Deutschland
han
ÿ	Hannover'scher Lokalbereich des Individual Network e.V.
ldb
ÿ	Systemname
1.9. Points im Allgemeinen und im Besonderen
-	Was hat es berhaupt mit diesen Punkten auf sich?
Betrachten wir zun„chst einmal die DFš und Kommunikation mit Mailboxen, wie sie traditionell abl„uft. Sie benutzen ein Terminalprogramm und rufen damit bei einer Mailbox an. Sie geben Ihren Benutzernamen und ein Paáwort ein und bekommen damit Zugriff auf die Nachrichten, die in der Box abgelegt sind. Sie wechseln von Brett zu Brett, lesen neue Nachrichten, antworten darauf oder verschicken Briefe. Um Nachrichten dauerhaft aufzuheben, mssen Sie diese in einem Logfile mitschneiden und nachher mhsam die gewnschten Nachrichten heraussuchen. Und w„hrend der gesamten Zeit besteht eine Telefonverbindung zwischen Ihnen und der Mailbox, die laufende Gebhren kostet.
Die Idee von Points ist nun, dieses Senden und Empfangen von Daten - denn genau darum handelt es sich - zu rationalisieren. Dazu wurde eine spezielle Art von Anruf eingefhrt: der Netzanruf. Er unterscheidet sich von einem normalen Mailboxanruf zun„chst dadurch, daá Sie nicht alle Nachrichten einzeln aufrufen mssen. Statt dessen faát die angerufene Box alle Nachrichten, die seit Ihrem letzten Anruf eingegangen sind, zu einem Paket zusammen und sendet dieses mit einem der blichen šbertragungsprotokolle (z.B. Z-Modem) zu Ihrem Rechner. Auf die gleiche Weise haben Sie die M”glichkeit, eigene Nachrichten in einem zusammenh„ngenden Paket zur Box zu bertragen. Danach wird die Verbindung getrennt, und die eingegangenen Nachrichten k”nnen lokal auf Ihrem Rechner beliebig weiterverarbeitet werden.
Die Bearbeitung der Datenpakete und die šbertragung von und zur Mailbox ist Aufgabe des Pointprogramms; es tritt damit an die Stelle des Terminalprogramms. Die šbertragung wird auch als pollen bezeichnet und die angerufene Box als Pollbox oder Server, im FidoNet auch als Bossnode. Das Pointprogramm hat dabei im wesentlichen drei Aufgaben:
-	Durchfhren des Netzanrufes
-	Verwalten der eingegangenen Nachrichten
-	Bereitstellung einer M”glichkeit, um die Nachrichten zu lesen, ggf. darauf zu antworten und eigene Nachrichten zu schreiben.
Die Verwaltung der Nachrichten erfolgt dabei i.d.R. genauso, wie Sie es von der Mailbox kennen: Es gibt eine Brettliste, und die eingehenden Nachrichten werden in die passenden Bretter einsortiert. Alte Nachrichten, die ein bestimmtes Verfallsdatum berschritten haben, werden gel”scht, um wieder Platz fr neue Nachrichten zu machen. Sie besitzen dann auf Ihrem Rechner eine Kopie der Nachrichten, die sich auch in der Mailbox befinden - also praktisch eine eigene kleine Mailbox.
-	Point im Z-Netz
Um Zerberus-Point zu werden, mssen Sie zun„chst in einer Box - Ihrer Serverbox - als Point eingetragen werden. Dazu erhalten Sie zus„tzlich zu Ihrem bisherigen Usernamen und Paáwort einen Pointnamen und ein Pointpaáwort. Ab sofort sind Sie doppelt in Ihrer Box eingetragen: als User und als Point. User- und Pointname k”nnen gleich sein, mssen es aber nicht. Von Ihrem Point aus ins Netz versandte Nachrichten erscheinen weiterhin unter Ihrem Usernamen.
Alle fr Sie bestimmten eingehenden Nachrichten, d.h. neue Brettnachrichten und pers”nliche Nachrichten, werden ab sofort in der Serverbox in eine spezielle Datei kopiert: den sogenannten Netcall-Puffer (eine Beschreibung des Dateiformats finden Sie in Kapitel 7.1). Bitte beachten Sie, daá pers”nliche Nachrichten auch weiterhin in Ihrem normalen User-Postfach landen; sie sind also doppelt vorhanden. Ein Zerberus-Netcall l„uft nun so ab:
 
1. Das Pointprogramm erzeugt einen Netcall-Puffer,  der alle ausgehenden Nachrichten enth„lt, und  packt diesen z.B. mit  pkzip.
2. Das Programm ruft bei der Serverbox an und loggt  sich mit Pointname und Pointpaáwort  ein.
3. Die Serverbox packt ebenfalls den fr Sie  bereitliegenden Netcallpuffer.
4. Das Pointprogramm sendet seinen Netcall-Puffer  zum Server.
5. Der Server sendet seinen Puffer; das  Pointprogramm empf„ngt ihn und speichert die  Datei auf Festplatte.
6. Die Verbindung wird getrennt.
7. Das Pointprogramm entpackt den eingegangenen  Puffer, z.B. mit pkunzip, und  verarbeitet die enthaltenen Nachrichten  weiter.
 
-	Z-Netz: Bestellen von Brettern
Natrlich m”chten Sie nicht alle Bretter beziehen, die Ihr Server anbietet, sondern nur diejenigen, die Sie interessieren. Daher k”nnen Sie die gewnschten Bretter bestellen und nicht gewnschte wieder abbestellen. Zu diesem Zweck ist in jeder Zerberus-Mailbox ein spezieller Service namens MAPS vorhanden. Dieses Service-Programm ist unter dem Usernamen MAPS zu erreichen und versteht eine Reihe von Befehlen.
Wenn Sie z.B. eine Liste der angebotenen Bretter haben m”chten, dann senden Sie an MAPS eine Nachricht mit dem Betreff LIST BRETTER; der Nachrichtentext selbst enth„lt nur eine Leerzeile. Im n„chsten Netcall erhalten Sie dann eine Brettliste mit dem Absender MAPS@BOXNAME.Domain. Zum Bestellen oder Abbestellen von Brettern senden Sie an MAPS den Befehl ADD bzw DEL. Der Nachrichtentext muá dann eine Liste aller gewnschten Bretter enthalten, pro Zeile ein Brett. Sie k”nnen dabei auch Wildcards verwenden, z.B. /Z-NETZ/*, um alle Z-Netz-Bretter zu bestellen.
Das alles h”rt sich recht umst„ndlich an, und das ist es auch. Daher bietet Ihnen OpenXP die M”glichkeit, die ganze Besteller- und Abbestellerei mengesteuert vorzunehmen. Die MAPS-Befehle und die gewnschten Bretter werden dabei einfach aus einer Liste gew„hlt; Sie mssen keinen einzigen Brettnamen mehr von Hand eintippen. N„heres dazu in Kapitel 3.2.
-	Z-Netz: ZConnect
Im Z-Netz gibt es zwei verschiedene Arten von Mailboxen: Solche, die mit dem alten, technisch berholten Z3.8-Verfahren arbeiten, und solche, die das neue ZConnect-Verfahren anbieten. ZConnect bietet Ihnen als Point eine Menge von Vorteilen. Einer davon - die Domain-Adressierung - wurde bereits erw„hnt. Ein weiterer Vorteil ist, daá ZConnect es den Boxen erleichtert, einen PreArc, d.h. das Vorpacken Ihrer Nachrichtenpakete anzubieten. Damit entf„llt Punkt 3 des Netcall-Vorgangs (s.o.), was die Telefonkosten deutlich verringert.
Auf weitere Features von ZConnect werden wir sp„ter genauer eingehen, insbesondere in Kapitel 4.
-	Point im MagicNET oder einem QuickMail-Netz
Die Technik dieser Netze ist „hnlich zu der des Z-Netzes. Unterschiede gibt es nur in der Behandlung pers”nlicher Nachrichten (PMs) und in der Bildung von Useradressen (s. Kap. 1.8). Im Gegensatz zu Zerberus werden hier keine Duplikate von PMs angelegt, sondern Sie erhalten Ihre Nachrichten nur einmal.
Der Brettbestell-Service im MagicNET heiát MAF und bei GS-Mailbox SYSTEM. Die einzelnen Befehle will ich hier nicht weiter erl„utern, da Sie sie nie von Hand eintippen werden mssen - alle Brettbestellungen erfolgen mengesteuert. Bei QuickMail gibt es zwar seit kurzem einen automatischen Brettbestellservice, er wird von OpenXP allerdings noch nicht untersttzt; stattdessen sendet OpenXP alle Bestellungen an den Sysop (Boxbetreiber), der sie dann manuell bearbeiten kann.
Beachten Sie, daá viele dieser kleinen Netze inzwischen dabei sind, teils geschlossen, teils Zug um Zug auf ZConnect, manchmal auch auf Fido umzustellen. Sie k”nnen z.B. durchaus an einer MagicNET-Mailbox mit ZConnect pollen. Man muá also darauf achten, daá man zwischen dem Netz und dem Netztyp unterscheidet.
-	Point im MausNet
Eigentlich gibt es im MausNet gar keine Points. Man spricht hier auch nicht von Pointprogrammen, sondern von Frontends. Tats„chlich bestehen keine technischen Unterschiede zwischen einem 'normalen' User und einem Point. Wenn Sie sich in einer Maus angemeldet haben, k”nnen sie sofort, ohne zus„tzliche Vereinbarung eines Pointnamens oder Paáwortes, Netzanrufe durchfhren.
Ein besonderer Service im MausNet sind die sogenannten INFO-FILES: Eine Reihe von Informationstexten mit Anleitungen, Brettlisten, Netzplan, Werbung u.v.a.m. Mit OpenXP k”nnen Sie diese Info-Files abonnieren - ge„nderte Infofiles werden Ihnen dann in einem einstellbaren Rhythmus automatisch zugesandt. N„heres hierzu finden Sie in Kapitel 4.1.
-	Point im FidoNet oder Usenet
Eine Beschreibung von FidoNet-Points finden Sie in der Datei fido.txt. Eine Beschreibung von Usenet-Points - eine bessere Bezeichnung dafr ist leaf-sites - finden Sie in der Datei uucp.txt.





1.10. Von Echos, Matrizen und Brettern
OpenXP bietet fr sehr unterschiedliche Netze eine fast einheitliche Benutzeroberfl„che. So weit, so gut. Leider weicht die in verschiedenen Netzen verwendete Terminologie stark voneinander ab. Da OpenXP ursprnglich eine reine Z-Netz-Software war, verwende ich die im Z-Netz blichen Begriffe. Damit Sie als Fido- oder Maus-User aber auch etwas davon haben, will ich die g„ngigsten Bezeichnungen kurz gegenberstellen:
Tabelle 6 Terminologie der Netze

Z-Netz
Usenet
MausNet
Fido
pers”nliche Nachricht
PM
Mail
PM
Netmail oder Matrixmail a 
”ffentl. Nachr.
AM
News / Posting
AM
EchoMail
Diskussionsforum
Brett
Newsgroup
Gruppe
Echo, Area
Brettbestellservice
MAPS
b
c
Areafix oder Areamgr
Server eines Points
Server / Pollbox
Mailfeed / Newsfeed
Maus
Bossnode
Systembetreiber
